genre,pub_year,genre,pub_year,mean_score,count
jazz,2009,experimental,2011,7.297101449275365,69
jazz,2009,experimental,2012,7.365624999999999,64
jazz,2009,experimental,2013,7.2078125,64
jazz,2009,experimental,2014,7.401515151515151,66
jazz,2009,experimental,2015,7.5074999999999985,80
jazz,2009,experimental,2016,7.484761904761904,105
jazz,2009,experimental,2017,7.7,3
jazz,2009,folk/country,1999,7.766666666666666,6
jazz,2009,folk/country,2000,7.75,4
jazz,2009,folk/country,2001,7.561538461538461,13
jazz,2009,folk/country,2002,7.007692307692308,26
jazz,2009,folk/country,2003,7.245454545454546,33
jazz,2009,folk/country,2004,7.342857142857145,42
jazz,2009,folk/country,2005,7.227499999999999,40
jazz,2009,folk/country,2006,7.412000000000001,50
jazz,2009,folk/country,2007,7.053225806451613,62
jazz,2009,folk/country,2008,6.908333333333331,48
jazz,2009,folk/country,2009,7.022222222222221,45
jazz,2009,folk/country,2010,7.058139534883721,43
jazz,2009,folk/country,2011,7.202702702702703,37
jazz,2009,folk/country,2012,7.590476190476191,21
jazz,2009,folk/country,2013,7.020833333333335,24
jazz,2009,folk/country,2014,7.625,28
jazz,2009,folk/country,2015,7.330952380952381,42
jazz,2009,folk/country,2016,7.436734693877553,49
jazz,2009,global,1999,9.0,1
jazz,2009,global,2000,7.166666666666667,3
jazz,2009,global,2001,7.05,2
jazz,2009,global,2002,7.066666666666666,3
jazz,2009,global,2003,7.633333333333333,6
jazz,2009,global,2004,8.128571428571428,7
jazz,2009,global,2005,7.9875,8
jazz,2009,global,2006,7.18,10
jazz,2009,global,2007,7.3611111111111125,18
jazz,2009,global,2008,6.933333333333333,9
jazz,2009,global,2009,7.47142857142857,14
jazz,2009,global,2010,6.8076923076923075,13
jazz,2009,global,2011,7.433333333333333,6
jazz,2009,global,2012,7.399999999999999,7
jazz,2009,global,2013,7.800000000000001,6
jazz,2009,global,2014,7.7,7
jazz,2009,global,2015,7.383333333333334,6
jazz,2009,global,2016,7.583333333333335,18
jazz,2009,jazz,1999,7.325000000000001,4
jazz,2009,jazz,2000,7.016666666666667,12
jazz,2009,jazz,2001,7.536363636363637,11
jazz,2009,jazz,2002,7.4239999999999995,25
jazz,2009,jazz,2003,7.425000000000002,28
jazz,2009,jazz,2004,7.3034482758620705,29
jazz,2009,jazz,2005,7.658823529411764,17
jazz,2009,jazz,2006,7.478571428571428,14
jazz,2009,jazz,2007,7.500000000000001,17
jazz,2009,jazz,2008,6.805882352941175,17
jazz,2009,jazz,2009,7.315384615384614,13
jazz,2009,jazz,2010,7.554545454545454,11
jazz,2009,jazz,2011,6.85,10
jazz,2009,jazz,2012,7.387499999999999,8
jazz,2009,jazz,2013,7.885714285714286,7
jazz,2009,jazz,2014,8.033333333333333,6
jazz,2009,jazz,2015,7.946153846153846,13
jazz,2009,jazz,2016,7.84848484848485,33
jazz,2009,metal,1999,6.933333333333334,6
jazz,2009,metal,2000,6.027272727272727,11
jazz,2009,metal,2001,5.883333333333334,12
jazz,2009,metal,2002,6.458064516129034,31
jazz,2009,metal,2003,6.203448275862068,29
jazz,2009,metal,2004,6.837500000000001,24
jazz,2009,metal,2005,6.851999999999999,25
jazz,2009,metal,2006,7.126470588235294,34
jazz,2009,metal,2007,7.076666666666667,30
jazz,2009,metal,2008,7.06,45
jazz,2009,metal,2009,7.145454545454544,33
jazz,2009,metal,2010,7.047727272727271,44
jazz,2009,metal,2011,7.034375,32
jazz,2009,metal,2012,7.313043478260868,46
jazz,2009,metal,2013,7.340425531914895,47
jazz,2009,metal,2014,7.1175,40
jazz,2009,metal,2015,7.472413793103449,58
jazz,2009,metal,2016,7.397872340425532,47
jazz,2009,metal,2017,7.9,1
jazz,2009,pop/r&b,1999,6.616666666666667,6
jazz,2009,pop/r&b,2000,6.364705882352941,17
jazz,2009,pop/r&b,2001,6.930769230769231,13
jazz,2009,pop/r&b,2002,6.175757575757576,33
jazz,2009,pop/r&b,2003,6.620588235294119,34
jazz,2009,pop/r&b,2004,6.5982758620689665,58
jazz,2009,pop/r&b,2005,7.04181818181818,55
jazz,2009,pop/r&b,2006,6.842647058823529,68
jazz,2009,pop/r&b,2007,6.619999999999999,65
jazz,2009,pop/r&b,2008,6.9253164556962075,79
jazz,2009,pop/r&b,2009,6.938271604938274,81
jazz,2009,pop/r&b,2010,7.078947368421054,76
jazz,2009,pop/r&b,2011,6.938202247191011,89
jazz,2009,pop/r&b,2012,6.866666666666666,72
jazz,2009,pop/r&b,2013,7.007594936708864,79
jazz,2009,pop/r&b,2014,6.765714285714288,70
jazz,2009,pop/r&b,2015,7.037254901960782,102
jazz,2009,pop/r&b,2016,7.2778625954198475,131
jazz,2009,rap,1999,8.333333333333334,3
jazz,2009,rap,2000,6.777777777777778,9
jazz,2009,rap,2001,7.7,10
jazz,2009,rap,2002,7.311627906976745,43
jazz,2009,rap,2003,7.095454545454548,66
jazz,2009,rap,2004,7.217808219178082,73
jazz,2009,rap,2005,7.134999999999998,80
jazz,2009,rap,2006,6.701639344262296,61
jazz,2009,rap,2007,6.770769230769231,65
jazz,2009,rap,2008,6.507042253521129,71
jazz,2009,rap,2009,6.610256410256411,78
jazz,2009,rap,2010,6.812048192771085,83
jazz,2009,rap,2011,6.834000000000002,100
jazz,2009,rap,2012,6.854814814814816,135
jazz,2009,rap,2013,6.947368421052634,95
jazz,2009,rap,2014,7.119148936170211,94
jazz,2009,rap,2015,6.959493670886072,158
jazz,2009,rap,2016,6.9679347826087,184
jazz,2009,rap,2017,6.38,5
jazz,2009,rock,1999,6.755045871559632,109
jazz,2009,rock,2000,6.7697916666666655,192
jazz,2009,rock,2001,7.221900826446277,242
jazz,2009,rock,2002,6.680528846153846,416
jazz,2009,rock,2003,6.893482688391045,491
jazz,2009,rock,2004,7.197537878787881,528
jazz,2009,rock,2005,6.9508591065292205,582
jazz,2009,rock,2006,6.945391304347829,575
jazz,2009,rock,2007,6.79229480737019,597
jazz,2009,rock,2008,6.84982876712329,584
jazz,2009,rock,2009,6.773381294964029,556
jazz,2009,rock,2010,6.924180327868848,488
jazz,2009,rock,2011,7.080041152263378,486
jazz,2009,rock,2012,7.010361445783133,415
jazz,2009,rock,2013,7.092708333333342,384
jazz,2009,rock,2014,7.047633136094675,338
jazz,2009,rock,2015,6.970669745958429,433
jazz,2009,rock,2016,7.287153652392952,397
jazz,2009,rock,2017,8.15,2
jazz,2010,,1999,7.24,15
jazz,2010,,2000,6.575862068965517,29
jazz,2010,,2001,6.778431372549019,51
jazz,2010,,2002,6.767532467532462,154
jazz,2010,,2003,6.908196721311474,122
jazz,2010,,2004,7.305645161290324,124
jazz,2010,,2005,7.222900763358777,131
jazz,2010,,2006,6.993181818181817,132
jazz,2010,,2007,7.048993288590604,149
jazz,2010,,2008,6.974045801526716,131
jazz,2010,,2009,6.946601941747573,103
jazz,2010,,2010,7.093859649122808,114
jazz,2010,,2011,7.204040404040402,99
jazz,2010,,2012,6.940990990990988,222
jazz,2010,,2013,6.935668789808921,314
jazz,2010,,2014,7.072980501392765,359
jazz,2010,,2015,7.213953488372093,43
jazz,2010,,2016,7.150704225352112,71
jazz,2010,,2017,7.0,2
jazz,2010,electronic,1999,6.841818181818183,55
jazz,2010,electronic,2000,7.239655172413792,58
jazz,2010,electronic,2001,6.898611111111112,72
jazz,2010,electronic,2002,7.037323943661971,142
jazz,2010,electronic,2003,6.852486187845304,181
jazz,2010,electronic,2004,7.052866242038216,157
jazz,2010,electronic,2005,7.033333333333334,177
jazz,2010,electronic,2006,6.914024390243903,164
jazz,2010,electronic,2007,6.858273381294962,139
jazz,2010,electronic,2008,6.824999999999998,148
jazz,2010,electronic,2009,6.638333333333336,180
jazz,2010,electronic,2010,6.876651982378855,227
jazz,2010,electronic,2011,6.900000000000006,237
jazz,2010,electronic,2012,6.98051282051282,195
jazz,2010,electronic,2013,7.0466666666666695,180
jazz,2010,electronic,2014,6.989610389610392,154
jazz,2010,electronic,2015,7.152500000000003,200
jazz,2010,electronic,2016,7.115652173913044,230
jazz,2010,electronic,2017,8.0,4
jazz,2010,experimental,1999,6.638888888888889,18
jazz,2010,experimental,2000,6.230769230769231,13
jazz,2010,experimental,2001,7.6466666666666665,30
jazz,2010,experimental,2002,7.376,50
jazz,2010,experimental,2003,7.474285714285715,70
jazz,2010,experimental,2004,7.620253164556962,79
jazz,2010,experimental,2005,7.146478873239437,71
jazz,2010,experimental,2006,7.205194805194805,77
jazz,2010,experimental,2007,7.204054054054055,74
jazz,2010,experimental,2008,7.284057971014492,69
jazz,2010,experimental,2009,7.080882352941177,68
jazz,2010,experimental,2010,7.333802816901407,71
jazz,2010,experimental,2011,7.297101449275365,69
jazz,2010,experimental,2012,7.365624999999999,64
jazz,2010,experimental,2013,7.2078125,64
jazz,2010,experimental,2014,7.401515151515151,66
jazz,2010,experimental,2015,7.5074999999999985,80
jazz,2010,experimental,2016,7.484761904761904,105
jazz,2010,experimental,2017,7.7,3
jazz,2010,folk/country,1999,7.766666666666666,6
jazz,2010,folk/country,2000,7.75,4
jazz,2010,folk/country,2001,7.561538461538461,13
jazz,2010,folk/country,2002,7.007692307692308,26
jazz,2010,folk/country,2003,7.245454545454546,33
jazz,2010,folk/country,2004,7.342857142857145,42
jazz,2010,folk/country,2005,7.227499999999999,40
jazz,2010,folk/country,2006,7.412000000000001,50
jazz,2010,folk/country,2007,7.053225806451613,62
jazz,2010,folk/country,2008,6.908333333333331,48
jazz,2010,folk/country,2009,7.022222222222221,45
jazz,2010,folk/country,2010,7.058139534883721,43
jazz,2010,folk/country,2011,7.202702702702703,37
jazz,2010,folk/country,2012,7.590476190476191,21
jazz,2010,folk/country,2013,7.020833333333335,24
jazz,2010,folk/country,2014,7.625,28
jazz,2010,folk/country,2015,7.330952380952381,42
jazz,2010,folk/country,2016,7.436734693877553,49
jazz,2010,global,1999,9.0,1
jazz,2010,global,2000,7.166666666666667,3
jazz,2010,global,2001,7.05,2
jazz,2010,global,2002,7.066666666666666,3
jazz,2010,global,2003,7.633333333333333,6
jazz,2010,global,2004,8.128571428571428,7
jazz,2010,global,2005,7.9875,8
jazz,2010,global,2006,7.18,10
jazz,2010,global,2007,7.3611111111111125,18
jazz,2010,global,2008,6.933333333333333,9
jazz,2010,global,2009,7.47142857142857,14
jazz,2010,global,2010,6.8076923076923075,13
jazz,2010,global,2011,7.433333333333333,6
jazz,2010,global,2012,7.399999999999999,7
jazz,2010,global,2013,7.800000000000001,6
jazz,2010,global,2014,7.7,7
jazz,2010,global,2015,7.383333333333334,6
jazz,2010,global,2016,7.583333333333335,18
jazz,2010,jazz,1999,7.325000000000001,4
jazz,2010,jazz,2000,7.016666666666667,12
jazz,2010,jazz,2001,7.536363636363637,11
jazz,2010,jazz,2002,7.4239999999999995,25
jazz,2010,jazz,2003,7.425000000000002,28
jazz,2010,jazz,2004,7.3034482758620705,29
jazz,2010,jazz,2005,7.658823529411764,17
jazz,2010,jazz,2006,7.478571428571428,14
jazz,2010,jazz,2007,7.500000000000001,17
jazz,2010,jazz,2008,6.805882352941175,17
jazz,2010,jazz,2009,7.315384615384614,13
jazz,2010,jazz,2010,7.554545454545454,11
jazz,2010,jazz,2011,6.85,10
jazz,2010,jazz,2012,7.387499999999999,8
jazz,2010,jazz,2013,7.885714285714286,7
jazz,2010,jazz,2014,8.033333333333333,6
jazz,2010,jazz,2015,7.946153846153846,13
jazz,2010,jazz,2016,7.84848484848485,33
jazz,2010,metal,1999,6.933333333333334,6
jazz,2010,metal,2000,6.027272727272727,11
jazz,2010,metal,2001,5.883333333333334,12
jazz,2010,metal,2002,6.458064516129034,31
jazz,2010,metal,2003,6.203448275862068,29
jazz,2010,metal,2004,6.837500000000001,24
jazz,2010,metal,2005,6.851999999999999,25
jazz,2010,metal,2006,7.126470588235294,34
jazz,2010,metal,2007,7.076666666666667,30
jazz,2010,metal,2008,7.06,45
jazz,2010,metal,2009,7.145454545454544,33
jazz,2010,metal,2010,7.047727272727271,44
jazz,2010,metal,2011,7.034375,32
jazz,2010,metal,2012,7.313043478260868,46
jazz,2010,metal,2013,7.340425531914895,47
jazz,2010,metal,2014,7.1175,40
jazz,2010,metal,2015,7.472413793103449,58
jazz,2010,metal,2016,7.397872340425532,47
jazz,2010,metal,2017,7.9,1
jazz,2010,pop/r&b,1999,6.616666666666667,6
jazz,2010,pop/r&b,2000,6.364705882352941,17
jazz,2010,pop/r&b,2001,6.930769230769231,13
jazz,2010,pop/r&b,2002,6.175757575757576,33
jazz,2010,pop/r&b,2003,6.620588235294119,34
jazz,2010,pop/r&b,2004,6.5982758620689665,58
jazz,2010,pop/r&b,2005,7.04181818181818,55
jazz,2010,pop/r&b,2006,6.842647058823529,68
jazz,2010,pop/r&b,2007,6.619999999999999,65
jazz,2010,pop/r&b,2008,6.9253164556962075,79
jazz,2010,pop/r&b,2009,6.938271604938274,81
jazz,2010,pop/r&b,2010,7.078947368421054,76
jazz,2010,pop/r&b,2011,6.938202247191011,89
jazz,2010,pop/r&b,2012,6.866666666666666,72
jazz,2010,pop/r&b,2013,7.007594936708864,79
jazz,2010,pop/r&b,2014,6.765714285714288,70
jazz,2010,pop/r&b,2015,7.037254901960782,102
jazz,2010,pop/r&b,2016,7.2778625954198475,131
jazz,2010,rap,1999,8.333333333333334,3
jazz,2010,rap,2000,6.777777777777778,9
jazz,2010,rap,2001,7.7,10
jazz,2010,rap,2002,7.311627906976745,43
jazz,2010,rap,2003,7.095454545454548,66
jazz,2010,rap,2004,7.217808219178082,73
jazz,2010,rap,2005,7.134999999999998,80
jazz,2010,rap,2006,6.701639344262296,61
jazz,2010,rap,2007,6.770769230769231,65
jazz,2010,rap,2008,6.507042253521129,71
jazz,2010,rap,2009,6.610256410256411,78
jazz,2010,rap,2010,6.812048192771085,83
jazz,2010,rap,2011,6.834000000000002,100
jazz,2010,rap,2012,6.854814814814816,135
jazz,2010,rap,2013,6.947368421052634,95
jazz,2010,rap,2014,7.119148936170211,94
jazz,2010,rap,2015,6.959493670886072,158
jazz,2010,rap,2016,6.9679347826087,184
jazz,2010,rap,2017,6.38,5
jazz,2010,rock,1999,6.755045871559632,109
jazz,2010,rock,2000,6.7697916666666655,192
jazz,2010,rock,2001,7.221900826446277,242
jazz,2010,rock,2002,6.680528846153846,416
jazz,2010,rock,2003,6.893482688391045,491
jazz,2010,rock,2004,7.197537878787881,528
jazz,2010,rock,2005,6.9508591065292205,582
jazz,2010,rock,2006,6.945391304347829,575
jazz,2010,rock,2007,6.79229480737019,597
jazz,2010,rock,2008,6.84982876712329,584
jazz,2010,rock,2009,6.773381294964029,556
jazz,2010,rock,2010,6.924180327868848,488
jazz,2010,rock,2011,7.080041152263378,486
jazz,2010,rock,2012,7.010361445783133,415
jazz,2010,rock,2013,7.092708333333342,384
jazz,2010,rock,2014,7.047633136094675,338
jazz,2010,rock,2015,6.970669745958429,433
jazz,2010,rock,2016,7.287153652392952,397
jazz,2010,rock,2017,8.15,2
jazz,2011,,1999,7.24,15
jazz,2011,,2000,6.575862068965517,29
jazz,2011,,2001,6.778431372549019,51
jazz,2011,,2002,6.767532467532462,154
jazz,2011,,2003,6.908196721311474,122
jazz,2011,,2004,7.305645161290324,124
jazz,2011,,2005,7.222900763358777,131
jazz,2011,,2006,6.993181818181817,132
jazz,2011,,2007,7.048993288590604,149
jazz,2011,,2008,6.974045801526716,131
jazz,2011,,2009,6.946601941747573,103
jazz,2011,,2010,7.093859649122808,114
jazz,2011,,2011,7.204040404040402,99
jazz,2011,,2012,6.940990990990988,222
jazz,2011,,2013,6.935668789808921,314
jazz,2011,,2014,7.072980501392765,359
jazz,2011,,2015,7.213953488372093,43
jazz,2011,,2016,7.150704225352112,71
jazz,2011,,2017,7.0,2
jazz,2011,electronic,1999,6.841818181818183,55
jazz,2011,electronic,2000,7.239655172413792,58
jazz,2011,electronic,2001,6.898611111111112,72
jazz,2011,electronic,2002,7.037323943661971,142
jazz,2011,electronic,2003,6.852486187845304,181
jazz,2011,electronic,2004,7.052866242038216,157
jazz,2011,electronic,2005,7.033333333333334,177
jazz,2011,electronic,2006,6.914024390243903,164
jazz,2011,electronic,2007,6.858273381294962,139
jazz,2011,electronic,2008,6.824999999999998,148
jazz,2011,electronic,2009,6.638333333333336,180
jazz,2011,electronic,2010,6.876651982378855,227
jazz,2011,electronic,2011,6.900000000000006,237
jazz,2011,electronic,2012,6.98051282051282,195
jazz,2011,electronic,2013,7.0466666666666695,180
jazz,2011,electronic,2014,6.989610389610392,154
jazz,2011,electronic,2015,7.152500000000003,200
jazz,2011,electronic,2016,7.115652173913044,230
jazz,2011,electronic,2017,8.0,4
jazz,2011,experimental,1999,6.638888888888889,18
jazz,2011,experimental,2000,6.230769230769231,13
jazz,2011,experimental,2001,7.6466666666666665,30
jazz,2011,experimental,2002,7.376,50
jazz,2011,experimental,2003,7.474285714285715,70
jazz,2011,experimental,2004,7.620253164556962,79
jazz,2011,experimental,2005,7.146478873239437,71
jazz,2011,experimental,2006,7.205194805194805,77
jazz,2011,experimental,2007,7.204054054054055,74
jazz,2011,experimental,2008,7.284057971014492,69
jazz,2011,experimental,2009,7.080882352941177,68
jazz,2011,experimental,2010,7.333802816901407,71
jazz,2011,experimental,2011,7.297101449275365,69
jazz,2011,experimental,2012,7.365624999999999,64
jazz,2011,experimental,2013,7.2078125,64
jazz,2011,experimental,2014,7.401515151515151,66
jazz,2011,experimental,2015,7.5074999999999985,80
jazz,2011,experimental,2016,7.484761904761904,105
jazz,2011,experimental,2017,7.7,3
jazz,2011,folk/country,1999,7.766666666666666,6
jazz,2011,folk/country,2000,7.75,4
jazz,2011,folk/country,2001,7.561538461538461,13
jazz,2011,folk/country,2002,7.007692307692308,26
jazz,2011,folk/country,2003,7.245454545454546,33
jazz,2011,folk/country,2004,7.342857142857145,42
jazz,2011,folk/country,2005,7.227499999999999,40
jazz,2011,folk/country,2006,7.412000000000001,50
jazz,2011,folk/country,2007,7.053225806451613,62
jazz,2011,folk/country,2008,6.908333333333331,48
jazz,2011,folk/country,2009,7.022222222222221,45
jazz,2011,folk/country,2010,7.058139534883721,43
jazz,2011,folk/country,2011,7.202702702702703,37
jazz,2011,folk/country,2012,7.590476190476191,21
jazz,2011,folk/country,2013,7.020833333333335,24
jazz,2011,folk/country,2014,7.625,28
jazz,2011,folk/country,2015,7.330952380952381,42
jazz,2011,folk/country,2016,7.436734693877553,49
jazz,2011,global,1999,9.0,1
jazz,2011,global,2000,7.166666666666667,3
jazz,2011,global,2001,7.05,2
jazz,2011,global,2002,7.066666666666666,3
jazz,2011,global,2003,7.633333333333333,6
jazz,2011,global,2004,8.128571428571428,7
jazz,2011,global,2005,7.9875,8
jazz,2011,global,2006,7.18,10
jazz,2011,global,2007,7.3611111111111125,18
jazz,2011,global,2008,6.933333333333333,9
jazz,2011,global,2009,7.47142857142857,14
jazz,2011,global,2010,6.8076923076923075,13
jazz,2011,global,2011,7.433333333333333,6
jazz,2011,global,2012,7.399999999999999,7
jazz,2011,global,2013,7.800000000000001,6
jazz,2011,global,2014,7.7,7
jazz,2011,global,2015,7.383333333333334,6
jazz,2011,global,2016,7.583333333333335,18
jazz,2011,jazz,1999,7.325000000000001,4
jazz,2011,jazz,2000,7.016666666666667,12
jazz,2011,jazz,2001,7.536363636363637,11
jazz,2011,jazz,2002,7.4239999999999995,25
jazz,2011,jazz,2003,7.425000000000002,28
jazz,2011,jazz,2004,7.3034482758620705,29
jazz,2011,jazz,2005,7.658823529411764,17
jazz,2011,jazz,2006,7.478571428571428,14
jazz,2011,jazz,2007,7.500000000000001,17
jazz,2011,jazz,2008,6.805882352941175,17
jazz,2011,jazz,2009,7.315384615384614,13
jazz,2011,jazz,2010,7.554545454545454,11
jazz,2011,jazz,2011,6.85,10
jazz,2011,jazz,2012,7.387499999999999,8
jazz,2011,jazz,2013,7.885714285714286,7
jazz,2011,jazz,2014,8.033333333333333,6
jazz,2011,jazz,2015,7.946153846153846,13
jazz,2011,jazz,2016,7.84848484848485,33
jazz,2011,metal,1999,6.933333333333334,6
jazz,2011,metal,2000,6.027272727272727,11
jazz,2011,metal,2001,5.883333333333334,12
jazz,2011,metal,2002,6.458064516129034,31
jazz,2011,metal,2003,6.203448275862068,29
jazz,2011,metal,2004,6.837500000000001,24
jazz,2011,metal,2005,6.851999999999999,25
jazz,2011,metal,2006,7.126470588235294,34
jazz,2011,metal,2007,7.076666666666667,30
jazz,2011,metal,2008,7.06,45
jazz,2011,metal,2009,7.145454545454544,33
jazz,2011,metal,2010,7.047727272727271,44
jazz,2011,metal,2011,7.034375,32
jazz,2011,metal,2012,7.313043478260868,46
jazz,2011,metal,2013,7.340425531914895,47
jazz,2011,metal,2014,7.1175,40
jazz,2011,metal,2015,7.472413793103449,58
jazz,2011,metal,2016,7.397872340425532,47
jazz,2011,metal,2017,7.9,1
jazz,2011,pop/r&b,1999,6.616666666666667,6
jazz,2011,pop/r&b,2000,6.364705882352941,17
jazz,2011,pop/r&b,2001,6.930769230769231,13
jazz,2011,pop/r&b,2002,6.175757575757576,33
jazz,2011,pop/r&b,2003,6.620588235294119,34
jazz,2011,pop/r&b,2004,6.5982758620689665,58
jazz,2011,pop/r&b,2005,7.04181818181818,55
jazz,2011,pop/r&b,2006,6.842647058823529,68
jazz,2011,pop/r&b,2007,6.619999999999999,65
jazz,2011,pop/r&b,2008,6.9253164556962075,79
jazz,2011,pop/r&b,2009,6.938271604938274,81
jazz,2011,pop/r&b,2010,7.078947368421054,76
jazz,2011,pop/r&b,2011,6.938202247191011,89
jazz,2011,pop/r&b,2012,6.866666666666666,72
jazz,2011,pop/r&b,2013,7.007594936708864,79
